Actual_Sales,OLS_Predicted_New,Ridge_Predicted_New,Lasso_Predicted_New,OLS_Residual_New,Ridge_Residual_New,Lasso_Residual_New
941.81,765.9896890799768,762.4341659219276,756.7328064809407,175.8203109200232,179.37583407807233,185.07719351905928
53.01,814.4378804772726,794.1259694097737,782.3173193582235,-761.4278804772727,-741.1159694097737,-729.3073193582235
1138.18,706.276479864222,714.8631770848075,725.119420546156,431.9035201357781,423.3168229151926,413.06057945384407
1436.83,712.821893311961,716.910280353288,722.3930483735692,724.0081066880389,719.9197196467119,714.4369516264308
1266.96,728.744729473509,732.3027291140512,733.2985370639167,538.215270526491,534.6572708859488,533.6614629360834
5.43,757.8620424998659,749.9318126894993,751.6316748699645,-752.4320424998659,-744.5018126894994,-746.2016748699646
71.48,754.8419666695931,749.3502386724431,750.3523206892413,-683.3619666695931,-677.8702386724431,-678.8723206892413
789.09,763.7761794154093,761.0426762435662,763.9841815521756,25.313820584590758,28.047323756433798,25.10581844782439
464.42,785.7205641197072,770.359841721937,762.8811014159178,-321.3005641197072,-305.93984172193694,-298.46110141591777
1044.15,663.8187802926611,694.6382332704051,713.1315039021482,380.33121970733896,349.511766729595,331.0184960978519
274.99,817.3739365417637,799.6967144725751,784.6920787966127,-542.3839365417637,-524.7067144725751,-509.7020787966127
758.67,774.4195049096066,759.8043255058566,754.7019848981572,-15.749504909606685,-1.1343255058566228,3.9680151018427523
417.65,697.5108567378959,708.5552886775295,725.119420546156,-279.8608567378959,-290.9052886775295,-307.469420546156
446.39,665.834987794252,693.9570939848743,704.9523873843875,-219.44498779425203,-247.5670939848743,-258.56238738438753
1292.93,786.6966542655067,776.4931984771257,770.7162800780725,506.23334573449335,516.4368015228744,522.2137199219276
87.86,687.6623312425105,706.7408567158907,712.0284237658904,-599.8023312425105,-618.8808567158907,-624.1684237658903
1110.48,771.9027137274825,765.6343095640241,761.2578093795887,338.57728627251754,344.84569043597594,349.2221906204113
556.41,672.3972287968656,703.1422749089177,718.584248247322,-115.98722879686568,-146.7322749089177,-162.174248247322
517.88,782.5386675388926,775.0200023292515,769.4369258973493,-264.6586675388926,-257.1400023292515,-251.5569258973493
1122.84,703.9358063667521,721.6775234071418,725.6602846288247,418.9041936332478,401.16247659285807,397.17971537117523
801.11,771.0831592610376,759.082177234605,751.6316748699645,30.02684073896239,42.02782276539506,49.4783251300355
1089.02,765.6962369664805,759.6375245725915,755.805065034415,323.3237630335195,329.3824754274085,333.21493496558503
1325.24,794.202862673392,778.1398709750055,768.3338457610915,531.037137326608,547.1001290249945,556.9061542389085
954.7,688.3736055736975,706.8557932286767,720.5591530178485,266.3263944263025,247.84420677132334,234.14084698215152
282.64,724.788057920752,728.6356200202214,730.5721648913297,-442.14805792075197,-445.9956200202214,-447.93216489132976
699.67,769.0579364866292,763.4052542369793,761.2578093795887,-69.3879364866292,-63.73525423697936,-61.58780937958875
380.08,813.6557338225427,796.4227432115664,790.496435875984,-433.57573382254276,-416.3427432115664,-410.41643587598406
1085.19,748.4906031809766,741.8795097588746,743.4525583522038,336.6993968190235,343.3104902411254,341.73744164779623
763.06,772.9334567566035,767.9994557901792,767.9899079054857,-9.87345675660356,-4.939455790179295,-4.92990790548572
1050.98,766.3443410535507,757.7118419425678,757.0844192151383,284.6356589464493,293.2681580574322,293.89558078486175
369.06,811.832565179452,794.8697529319954,779.2393344514389,-442.772565179452,-425.80975293199543,-410.17933445143893
562.9,772.1000158904591,767.7069385279162,762.1855508261144,-209.2000158904591,-204.80693852791626,-199.28555082611445
1389.59,783.6729322013207,767.4851174379136,758.7077112514672,605.9170677986792,622.1048825620863,630.8822887485327
441.6,702.6235720928335,740.8177958941549,751.2800621357669,-261.02357209283343,-299.21779589415485,-309.6800621357669
476.74,720.512482870776,723.0787184517189,727.8457927187429,-243.772482870776,-246.33871845171893,-251.10579271874292
589.93,746.2782820290493,748.3085986855971,744.2040257542641,-156.3482820290493,-158.37859868559713,-154.27402575426413
1109.63,812.9166140197806,791.3672655239989,772.3395721144016,296.7133859802195,318.26273447600124,337.29042788559855
1037.67,738.8020892520058,737.4243871643256,747.6259485166544,298.8679107479943,300.2456128356745,290.0440514833457
432.63,781.2558699149367,772.6544362762978,767.9899079054857,-348.62586991493674,-340.0244362762978,-335.35990790548567
