Transaction_ID,Age,Income,Spending_Score,Category
1,40,73892.66321297461,77.98710873172004,Groceries
2,33,88641.24960705196,68.49267365825537,Home
3,42,39021.48639271288,51.19260739840348,Home
4,53,68444.53855035856,37.061264445888526,Groceries
5,32,50240.361463172594,63.9644662722718,Electronics
6,32,52693.11924352956,57.869707708434994,Groceries
7,53,51114.09113641696,67.90386440055465,Clothing
8,44,47040.138454802756,62.70343603363939,Groceries
9,29,60727.82441917241,70.9910543063867,Clothing
10,41,47535.748253834434,39.29529576878864,Home
11,29,250000.0,76.34788131268651,Electronics
12,29,59246.42835826294,53.95199209384799,Home
13,37,56415.77929700386,91.5052174525053,Clothing
14,18,46386.545069376036,36.21624363820864,Clothing
15,18,51348.43004147501,84.71927606330499,Clothing
16,28,71330.86838738635,53.95821566925296,Electronics
17,22,67513.75781436572,36.97163992771103,Groceries
18,38,45336.67132802174,40.32228331891357,Home
19,24,61489.98458143839,43.5930538361136,Home
20,18,71270.80685057683,58.48331892803833,Groceries
21,52,34958.92078317942,60.45670976070999,Home
22,32,68150.40288569902,38.52599992122842,Electronics
23,35,50060.643615812296,49.51290815478034,Home
24,18,68558.9800288974,92.84540717223727,Clothing
25,28,48551.11265186225,84.55086340201423,Groceries
26,36,32926.76849003221,58.726473393480646,Electronics
27,21,35586.86343175256,50.760069563364006,Groceries
28,39,60721.27419992073,52.40062653436522,Electronics
29,27,63895.83752582223,62.27035945460833,Clothing
30,31,46435.25062343387,29.54414869603189,Groceries
31,27,69578.88688166061,44.852469251533094,Home
32,57,35077.1990659656,16.62831852244821,Electronics
33,34,59008.80302029025,57.98446245210559,Groceries
34,22,41834.75700356315,62.943918794054824,Home
35,44,50222.45838296761,40.33627075401252,Groceries
36,20,60710.98006974621,81.47973526580066,Groceries
37,37,47093.799520740715,25.484686739953176,Groceries
38,18,54231.66683655262,20.712502395803597,Electronics
39,19,75094.39213821662,54.48903637119944,Home
40,37,51346.62195715277,70.94196605224309,Clothing
41,43,72535.38168097712,83.67855382915738,Electronics
42,37,43054.397180135726,40.8223147426212,Electronics
43,33,67947.06266872924,71.57361666862592,Electronics
44,31,81623.5293098685,49.229830609985854,Clothing
45,18,22925.332498090662,46.54745400118361,Home
46,26,48046.57116794285,67.67319874973344,Home
47,29,68656.0819077081,63.046457568268394,Home
48,47,56954.31920935511,18.47215686031501,Groceries
49,39,65567.18810056963,79.53080699451792,Groceries
50,18,50940.22219926269,77.60182708294903,Groceries
51,110,61298.8468120935,37.488745969809415,Clothing
52,30,57664.84146911881,57.91607066874818,Groceries
53,26,77516.73092489711,59.88060372565478,Clothing
54,42,63816.31264951819,55.21347531647814,Home
55,47,65064.039931128034,38.9938969230916,Groceries
56,46,53821.84550816299,36.56753264123897,Groceries
57,24,52685.906638912595,49.488918580171095,Electronics
58,31,53511.627182705684,73.45458038518728,Clothing
59,38,65916.78213567445,60.872003091888644,Home
60,46,53685.232787696055,42.58771335827788,Electronics
61,29,64346.62285344619,65.43397421296689,Electronics
62,32,91131.01197968159,1.0,Home
63,21,73066.87055147538,72.97531400744207,Electronics
64,20,55109.647017482384,15.20572442443801,Clothing
65,44,78018.20883245918,42.751181171937354,Clothing
66,51,53878.86940467673,27.606602107477123,Groceries
67,34,29428.13197233219,24.106370485581884,Electronics
68,47,44878.70533623894,73.21653574757039,Groceries
69,39,31938.121184612166,40.64597597376218,Electronics
70,27,54727.297739380374,56.930077634614314,Clothing
71,39,60276.27568784328,49.06158842241632,Clothing
72,53,85146.55968412924,59.54081654446243,Clothing
73,34,64903.910606462436,51.536437821205105,Electronics
74,53,56713.49206786704,24.340155516228606,Clothing
75,18,72441.08371775234,69.9253363889428,Electronics
76,44,26832.970364881723,40.12486833677375,Groceries
77,36,63534.21837162849,18.86836202680498,Electronics
78,31,71562.9779083045,41.43769678068175,Groceries
79,36,37821.20631330238,80.01519581268622,Electronics
80,18,77156.31064810394,67.00443484226986,Groceries
81,32,65077.44611241621,43.026957311842814,Clothing
82,39,53770.681291487985,43.014845913631426,Groceries
83,52,69491.72799159428,43.56729897565235,Clothing
84,28,94060.39286706594,91.53495967121682,Clothing
85,25,62727.99382587743,57.63870904463107,Groceries
86,28,63723.30879450504,58.600832943821395,Electronics
87,45,53109.58650689634,70.60566908063684,Electronics
88,38,47252.33445802813,54.77578318053027,Home
