customer_id,age,tenure_months,monthly_charges,total_purchases,support_calls,last_interaction_days,satisfaction_score,churn,segment
1,56,29,35.7332500630751,38,8,47,2,1,0
2,69,44,74.4632127243718,37,7,10,3,0,3
3,46,53,117.65314621509435,58,7,78,2,1,2
4,32,24,29.23099638932321,33,0,49,5,0,0
5,60,58,30.42340183064745,59,4,41,1,0,3
6,25,3,66.12026793867796,95,6,83,5,0,0
7,38,20,142.42434251046024,11,5,30,3,0,1
8,56,46,106.91444407397883,68,4,5,3,0,2
9,36,15,108.22709436743342,82,7,71,3,0,2
10,40,25,67.04959880892244,68,2,83,3,0,0
11,28,30,97.17590285710999,98,5,31,2,0,2
12,28,14,21.31705392360664,93,4,52,3,0,0
13,41,7,102.69248603324048,88,7,88,3,1,2
14,53,17,138.7273031849108,22,3,23,2,0,1
15,57,44,99.6345508848265,66,7,48,3,0,2
16,41,20,133.58081715062485,44,9,40,5,0,1
17,20,36,114.1164972105922,6,1,6,5,0,1
18,39,9,35.67259413247973,42,8,38,4,1,0
19,19,38,137.3189299471594,25,8,41,5,0,1
20,41,48,28.637699766250734,57,9,27,1,1,3
21,61,57,89.4157714312093,85,9,75,1,1,3
22,47,22,38.477826093149496,55,5,69,1,0,0
23,55,54,21.52185939501753,16,3,57,2,0,3
24,19,53,74.86445381659307,95,3,17,5,0,3
25,38,53,58.35529199504031,14,5,71,1,0,3
26,50,2,83.1800641936884,39,4,47,4,0,0
27,29,24,95.0359852754916,28,5,79,2,0,1
28,39,8,25.686079400163155,96,6,13,4,1,0
29,61,11,35.99042836608693,92,6,11,5,0,0
30,42,13,92.62351153855529,51,8,86,3,0,0
31,66,17,64.61175591244557,49,7,24,4,0,0
32,44,8,114.79255338142823,9,5,73,3,0,1
33,59,21,104.79791431695216,58,5,4,2,0,2
34,45,18,129.9285671886879,45,4,46,4,0,2
35,33,30,110.02406746699928,22,0,18,4,0,1
36,32,18,75.89104006071926,32,8,43,2,1,0
37,64,46,107.48566091127621,69,8,80,2,1,2
38,68,47,55.79955265320441,87,8,33,1,1,3
39,61,31,59.82075484116765,69,7,10,5,0,3
40,69,38,122.56807078970313,42,9,73,4,0,1
41,20,32,78.03453713220568,53,2,59,4,0,3
42,54,11,123.78944426738582,96,0,31,2,1,2
43,68,45,126.9149085768762,59,7,28,2,1,2
44,24,25,131.4831038959669,74,6,60,5,0,2
45,38,33,139.16258065935693,39,4,3,2,0,1
46,26,38,76.0280786667285,15,9,55,3,0,1
47,56,41,61.45268638174805,71,6,14,3,0,3
48,35,8,95.6858370572348,29,9,58,3,1,0
49,21,11,68.25241504689158,3,3,89,3,0,0
50,42,22,98.13964168403028,83,8,15,5,0,2
51,31,51,111.7261621436972,10,9,2,4,0,1
52,67,24,109.49265240397779,92,1,24,3,0,2
53,26,41,68.69187531261578,29,8,78,2,1,3
54,43,17,41.69182622083787,79,8,64,3,0,0
55,19,12,75.96881400008698,35,4,71,5,0,0
56,37,57,38.537238730648134,6,0,24,2,0,3
57,45,46,135.71261457389508,12,6,27,3,0,1
58,64,32,64.96406989592145,38,9,37,4,0,3
59,24,15,40.07976713903209,77,9,39,2,1,0
60,61,16,23.308208787747613,93,3,63,2,0,0
61,25,54,103.95691021724295,19,8,79,4,0,1
62,64,22,102.79730126911662,67,5,26,2,0,2
63,52,28,64.27854165556792,8,2,65,3,0,1
64,31,20,29.322545550194633,8,5,4,2,0,0
65,34,33,73.25175633638017,84,9,29,3,0,2
66,53,10,60.45827435824116,47,5,1,4,0,0
67,67,40,108.02568316555121,4,4,50,1,0,1
68,57,32,98.75130242884974,51,1,86,4,0,1
69,21,50,67.3971846656802,85,9,11,3,0,3
70,19,33,48.32603205314871,67,9,74,5,0,3
71,23,2,148.44467560022693,45,1,59,4,0,2
72,59,33,79.02021075549493,8,6,62,5,0,1
73,21,33,109.47565065143081,87,1,81,5,0,2
74,46,41,38.271885785186896,16,5,36,3,0,3
75,35,13,83.12666095572172,77,4,56,3,0,0
76,43,30,23.579773583030512,67,3,21,1,0,3
77,61,33,85.7091653283585,9,6,13,2,1,1
78,51,13,145.3222629253013,60,7,9,4,0,2
79,27,52,69.94687268815403,78,3,11,3,0,3
80,53,26,25.06948163473851,77,0,75,4,0,0
81,31,22,24.024252819514658,71,0,70,5,0,0
82,48,39,70.43827879309303,15,0,1,2,0,1
83,65,2,40.80324174021523,71,0,70,1,1,0
84,32,38,23.035772522664168,98,4,77,4,0,3
85,25,39,118.307769813523,41,3,86,2,0,1
86,31,26,79.60799115464579,22,8,56,1,1,1
87,40,46,57.60182035644509,24,2,31,4,0,3
88,57,58,137.0108137921425,44,6,86,2,1,1
89,38,50,35.09806482606833,1,7,37,3,0,3
90,33,15,144.2694477641915,10,5,47,4,0,1
91,62,34,60.81567325905587,80,9,78,2,1,3
92,35,42,135.49247740012856,72,0,47,1,0,2
93,64,55,98.38257394233,56,7,69,2,1,3
94,41,44,127.47195676639338,89,9,58,3,0,2
95,43,49,147.92171121736035,50,2,36,4,0,1
96,42,40,57.492706916436944,12,7,32,4,0,3
97,62,11,144.94761310298708,89,3,64,4,0,2
98,58,3,70.63264633731464,81,7,71,3,0,0
99,46,59,70.1165476157999,60,0,42,1,0,3
100,32,6,64.25032355308574,26,2,48,4,0,0
101,62,9,90.38298895518608,78,5,74,1,1,0
102,18,6,40.038855613203324,41,8,81,2,1,0
103,42,9,91.98249309654145,36,1,30,1,1,0
104,24,39,90.42162561330052,23,0,21,1,0,1
105,26,31,119.0472356386331,43,9,60,4,0,1
106,41,32,128.37449505188613,6,2,13,5,0,1
107,18,41,77.25737554061513,69,3,1,5,0,3
108,61,50,59.30332241569419,43,4,65,3,0,3
109,25,12,53.713536651222284,25,2,33,3,0,0
110,41,8,45.30109877163335,18,9,38,5,1,0
111,28,8,27.494185685873234,62,1,25,2,1,0
112,68,50,64.51823724851273,13,1,26,4,0,3
113,34,28,55.132199977001825,43,6,77,4,0,0
114,25,20,145.63426016263296,78,8,59,2,1,2
115,52,47,92.5021474125057,28,9,33,2,1,1
116,52,59,65.14601507396598,18,1,41,5,0,3
117,50,7,95.46078812918047,59,6,30,3,0,0
118,22,11,38.09557117494042,60,6,57,2,1,0
119,59,20,77.72568739628638,63,6,49,3,0,0
120,56,16,101.4104617847383,57,2,48,1,0,2
121,58,4,83.55671813301868,92,6,72,4,0,0
122,45,6,72.23124408506214,51,0,49,5,0,0
123,24,58,149.20029055696077,56,9,47,4,0,2
124,26,22,134.44091907936053,27,0,56,5,0,1
125,25,26,101.04277456072721,32,4,65,1,0,1
126,29,3,94.01905695369676,9,1,12,4,0,1
127,51,41,100.68586237719593,96,8,69,1,1,2
128,50,42,46.17057401691632,84,6,88,5,0,3
129,65,14,71.36790662436141,92,3,6,2,0,0
