Actual_Sales,OLS_Predicted,Ridge_Predicted,Lasso_Predicted,OLS_Residual,Ridge_Residual,Lasso_Residual
941.81,784.5559435553254,773.7076972721717,766.7261427194848,157.25405644467457,168.10230272782826,175.0838572805152
53.01,827.6655529989373,803.1433599361998,791.9441743881812,-774.6555529989373,-750.1333599361998,-738.9341743881812
1138.18,726.7197145862314,726.9840387342805,737.2624610584124,411.4602854137687,411.1959612657196,400.9175389415876
1436.83,670.1906429335294,690.0617325670561,696.1871615137587,766.6393570664706,746.7682674329438,740.6428384862412
1266.96,747.9446364231445,743.9043669800969,745.2141331077416,519.0153635768555,523.0556330199031,521.7458668922584
5.43,774.3837137964197,760.6749745100022,762.6652082099465,-768.9537137964197,-755.2449745100023,-757.2352082099466
71.48,768.6580213173469,758.6277780908399,761.2403125370943,-697.1780213173469,-687.1477780908399,-689.7603125370943
789.09,723.3633268576613,735.2592576711185,736.0683570910991,65.72667314233877,53.83074232888157,53.02164290890096
464.42,798.3208485700258,779.1720516394628,772.1500927497317,-333.90084857002574,-314.75205163946276,-307.7300927497317
1044.15,683.8511926302847,706.529338026789,726.4168408636239,360.2988073697154,337.6206619732111,317.73315913637623
274.99,828.9772523406981,807.938502616713,793.3545515479431,-553.9872523406981,-532.948502616713,-518.364551547943
758.67,728.3161383484721,731.597413055161,725.7736785055251,30.353861651527836,27.072586944838918,32.89632149447482
417.65,717.660530443741,720.6099183530556,737.2624610584124,-300.010530443741,-302.9599183530556,-319.61246105841246
446.39,687.4849432356184,706.6553710203301,718.4651688142947,-241.09494323561842,-260.2653710203301,-272.07516881429467
1292.93,743.3740324967449,749.5627698393504,742.7943674635042,549.5559675032551,543.3672301606497,550.1356325364959
87.86,708.1346211285525,718.999291440466,724.0738343273792,-620.2746211285524,-631.139291440466,-636.2138343273792
1110.48,729.394897191859,738.8959735682149,733.4177997413227,381.0851028081411,371.5840264317851,377.0622002586773
556.41,695.4325263696802,716.3931402276844,731.7179555631767,-139.02252636968024,-159.98314022768443,-175.30795556317673
